Alla goda ting är tre.,All good things are three.,
"Alla känner apan, men apan känner ingen.","Everyone knows the monkey, but the monkey knows no one.",Those that stick out are often both well-known and avoided.
Alla sätt är bra utom de dåliga.,All methods are good except for the bad ones.,
Alla vägar bär till Rom.,All roads lead to Rome.,There are many different routes to the same goal.
Alla är vi barn i början.,We all start out as children.,Mistakes should be expected of beginners.
"Alla vill vara herrar, men ingen vill bära säcken.",There are too many chiefs and not enough Indians.,"Too many people want to be the leader, and not enough people are willing to follow to do the detail work."
Allt är inte guld som glimmar.,All that glitters is not gold.,
Anfall är bästa försvar.,The best defense is a good offense.,"If you attack your opponents, they will be so busy fighting off your attack that they will not be able to attack you."
Arga katter får rivet skinn.,Quarrelsome dogs come limping home.,
Att skiljas är att dö en smula.,To separate is to die a little.,
Att försvara ett fel är att fela igen.,"To defend a wrong, is to wrong do anew.",
"Att våga är att tappa fotfästet en stund, att inte våga är att förlora sig själv.","To dare is to lose your foothold for a moment, to not dare is to lose yourself.",
"Av barn, fyllon och dårar får man höra sanningen.","Children, fools and drunken men tell the truth.",
Av skadan blir man vis.,Injury makes you wise.,You learn from your mistakes.
Avundsjukan vilar aldrig.,Envy takes no holiday.,
Bara döda fiskar följer strömmen.,Only dead fish follow the stream.,Foolish people mindlessly copy others.
"Barn gör som du gör, inte som du säger.","Children do as you do, not as you say.",
Behandla andra som du själv vill bli behandlad.,Do unto others as you would have them do unto you.,
Blod är tjockare än vatten.,Blood is thicker than water.,Family relationships remain strong across great distances.
Blott Sverige svenska krusbär har.,Only Sweden has Swedish gooseberries.,Sweden is a unique country.
Borsta framför din egen dörr först.,Sweep your own doorstep clean.,
Borta bra men hemma bäst.,Away is good but home is best.,
Bra karl reder sig själv.,Every bird must hatch its own eggs.,Avoid being dependent on others.
Bränt barn skyr elden.,"Once bitten, twice shy.",
Bättre brödlös än rådlös.,Better short of pence than short of sense.,
Bättre dåligt minne än dåliga minnen.,Poor memory is better than bad memories.,Don’t dwell on past mistakes and bad experiences.
Bättre ett ärligt nej än ett falskt ja.,Rather an honest ‘no’ than an insincere ‘yes’.,Telling a bitter truth is usually better than lying.
Bättre förekomma än förekommas.,Better give the slight than take it.,
Bättre en fågel i handen än tio i skogen.,A bird in the hand is worth two in the bush.,Value the things you already have more than the things you might never get.
Bättre ensam än i dåligt sällskap.,Better alone than in bad company.,
Bättre fly än illa fäkta.,He who fights and runs away may live to fight another day.,
Bättre sent än aldrig.,Better late than never.,
Bättre stämma i bäcken än i ån.,An ounce of prevention is worth a pound of cure.,Be proactive about preventing bad things from happening; defects are best taken care of at an early stage.
Bättre tiga än illa tala.,Man more often repents what he did say than he did not.,
Bättre älskat och förlorat än att aldrig ha älskat.,Tis better to have loved and lost than to have never loved at all.,
Bäst att smida medan järnet är varmt.,Strike while the iron is hot.,
Bäst bli klok av annans skada.,"Wise men learn by other men’s harms, fools by their own.",
Delad glädje är dubbel glädje (och delad sorg är halv sorg).,"Joy shared, joy doubled: sorrow shared, sorrow halved.",
"Den dagen, den sorgen.",Cross your bridges when you reach them.,
Den drucknes tal är den nyktres tankar.,The drunken man’s words are the sober man’s thoughts.,
"Den enes död, den andres bröd.",One man’s meat is another man’s poison.,
Den som alltid vet bäst lär sig aldrig något.,He who always knows best never learns.,
"Den som gapar efter mycket, mister ofta hela stycket.","Grasp all, lose all.","One who wants everything, may lose it all."
"Den som ger sig in i leken, får leken tåla.",He that would have eggs must endure the cackling of hens.,
Den som gräver en grop åt andra faller ofta själv däri.,"He who digs a pit for others, often falls into it himself.",
Den som lever får se.,Only time will tell.,
Den som sover syndar icke.,"Criticism is something you can avoid by saying nothing, doing nothing and being nothing.",
Den som spar han har.,"Waste not, want not.","If you do not waste anything, you will always have enough."
Den som tiger han samtycker.,He who stays quiet consents.,
Den som viskar han ljuger.,He who whispers lies.,
"Den som väntar på något gott, väntar aldrig för länge.",He who waits for something good never waits too long.,
Den spik som sticker ut blir slagen.,The nail that sticks out gets struck.,
Den som är fri från synd skall kasta första stenen.,Let him who is without sin cast the first stone.,Only those who are truly virtuous have the right to criticize or condemn others (used to imply that nobody has this right).
Det angår också dig när det brinner i grannens vägg.,"It concerns you, too, when your neighbor’s wall is on fire.",
Det blir aldrig som man tänkt sig.,Things never turn out the way you imagined.,
Det blir som det blir.,We must take things as we find them.,
Det dunkelt sagda är det dunkelt tänkta.,What is unclearly said is unclearly thought.,
"Det finns inget dåligt väder, bara dåliga kläder.","There’s no such thing as bad weather, only the wrong clothes.",
Det gäller att smida medan järnet är varmt.,Strike while the iron is hot.,
Det kommer inga stekta sparvar flygande i din mun.,Birds fly not into our mouth ready roasted.,One cannot (or should not) expect to benefit without making some effort.
Det man inte har i huvudet får man ha i benen.,A forgetful head makes a weary pair of heels.,
Det man inte vet mår man inte dåligt av.,What you do not know does not hurt you.,
Det man förlorar på gungorna tar man igen på karusellen.,What you lose on the swings you gain on the roundabouts.,
Det ska böjas i tid det som krokigt ska bli.,Soon crooks the tree that good gambrel would be.,Young people are the easiest to influence.
Det som börjar med en knappnål slutar oftast med en silverskål.,He that steals an egg will steal an ox.,
"Det som inte dödar, härdar.","That which does not kill you, makes you stronger. Pain is gain.",
Det som göms i snö kommer fram vid tö.,What is hidden in snow is revealed at thaw.,Things lied about or concealed are often eventually revealed.
Det vattnet du hämtar ur bäcken lär dig känna källan.,The water you collect from the stream teaches you about its source.,"If you spend time around something, you will learn about it."
"Det viktigaste är inte att vinna, utan att kämpa väl.","The most important thing is not to win, but to fight well.",
Det är aldrig för sent.,It is never too late.,
Det är bäst att bita i det sura äpplet.,"Better hold with the hound, as run with the hare.","Better be able to grapple with a difficulty, than to have a probability to escape it."
Det är inte ens fel när två träter.,It takes two to make a quarrel.,
Det är lätt att skära breda remsor av andras läder.,Men cut large thongs of other men’s leather.,"This Proverb aims at all thoſe Perſons, who, niggardly to an Exceſs of their own, would fain gain the Character of Generous or Charitable at other People’s Expences, and ſo are very liberal of other People’s Pockets to ſave their own, either in Donations of Amity or Alms."
Det är lätt att vara efterklok.,It’s easy to be wise after the event.,"With hindsight it is easy to see what went wrong or what should have been done, but this is of no practical purpose."
Det är mänskligt att fela men gudomligt att förlåta.,"To err is human; to forgive, divine.",
Det är saligare att giva än att taga.,It is more blissful to give than to receive.,"The act of giving is more worthy, noble and spiritually satisfying than the act of receiving,"
Det är skönare lyss till den sträng som brast än att aldrig spänna en båge.,It is fairer to listen to the string that broke than to never strain a bow.,It is better to fail than to never have tried.
Det är som mörkast innan gryningen.,It’s always darkest before the dawn.,
Det är tanken som räknas.,It’s the thought that counts.,Good intentions make up for a bad outcome.
Dra inte alla över en kam.,Do not pull everyone over with a comb.,Do not stereotype.
Dra sitt strå till stacken.,We ourselves feel that what we are doing is just a drop in the ocean. But the ocean would be less because of that missing drop.,To do one’s share of a work at hand (usually for a good cause).
Droppen kan urholka stenen.,Constant dripping wears the stone.,
Där vinet går in går vettet ut.,Where wine enters sense leaves.,
Efter regn kommer solsken.,It’s a long lane that has no turning.,Hard times seldom last forever.
Efteråt är intet råd.,Advice comes too late when a thing is done.,
Egen härd är guld värd.,There is no place like home.,
Eget beröm luktar illa.,Don’t blow your own horn.,
Elda inte för kråkorna.,Don’t light a fire for the crows.,Don’t waste resources.
En dålig hantverkare skyller på sina verktyg.,A poor craftsman blames his tools.,
En gnutta osaklighet sparar tonvis med förklaringar.,An ounce of lying saves tons of explanations.,
En kedja är inte starkare än dess svagaste länk.,A chain is only as strong as its weakest link.,A weak part or member will affect the success or effectiveness of the whole.
En knuten näve kan varken ge eller ta.,Better bow than break.,"It is better to make some confession, or pay a little deference to others, our neighbors, friends, acquaintances, and especially our superiors, rather than lose our credit or break friendship."
En plats för var sak och var sak på sin plats.,A place for each thing and each thing in its place.,
En gång är ingen gång.,One time is no time.,
"En gång, ingen gång — två gånger, en vana.","One time, no time—two times, a habit.",
En olycka kommer sällan ensam.,Misery loves company.,
En svala gör ingen sommar.,One swallow does not a summer make.,"Do not feel sure or rejoice noticing a favourable sign. The appearance of a single sign of a favourable event is not yet a definite indication of its coming. It may be an unrelated, sporadic appearance."
En vandring på tusen mil börjar alltid med ett steg.,A journey of a thousand miles always begins with a single step.,
Ensam är stark.,Alone is strong.,You can accomplish a lot on your own.
Envar är sin egen lyckas smed.,Every man is the smith of his own fortune.,"In shaping one’s own fortune one should not rely on the help of others, as they are also concerned mainly about their own matters."
Ett gott skratt förlänger livet.,A hearty laugh lengthens your life.,
Ett mjukt svar stillar vreden.,A soft answer calms the wrath.,
Ett rent samvete är bästa huvudkudden.,A good conscience is a soft pillow; a safe conscience makes a sound sleep.,
"Finns det hjärterum, finns det stjärterum.","If there is room in the heart, there is room for the behind.",Said when an effort is made to accommodate guests.
"Friskt vågat, hälften vunnet.",Faith is half the battle.,
För lata svin är marken alltid frusen.,Idle people have the least leisure.,
Förbjuden frukt smakar alltid bäst.,Forbidden fruit is sweet.,Things that you must not have or do are always the most desirable.
Förbjuden väg är ofta hårt sliten.,Forbidden road is often heavily worn.,
Först till kvarn får först mala.,"First come, first served.","Those who arrive or apply earliest are most likely to get what they want from a limited supply of things, such as tickets, discounted goods or refreshments."
Gammal kärlek rostar aldrig.,Old love never rusts.,
Gammal är äldst.,The older the fiddle the sweeter the tune.,"(Jokingly) said to imply that the older generation is superior, e.g., when an older person beats a younger one at something."
Ge dig inte på berg när det finns småsten.,Don’t attack mountains when there are pebbles.,
Genom sig själv känner man andra.,A thief thinks everyone around him is a thief.,"You presume others are like yourself, including when it comes to bad characteristics."
Genvägar är ofta senvägar.,Shortcuts are often “longcuts.”,"What you think will be a shortcut often isn’t, since you might get lost. Also used metaphorically."
Gräset är alltid grönare på andra sidan (staketet).,The grass is always greener on the far side of the hill.,"A different place, situation, job, or lifestyle always seems more attractive or appealing than your own."
Gräv där du står.,Bloom where you are planted.,It is often best to build up upon the prowess and expertise you already have.
"Guld blindar många, kärleken blindar alla.","Gold blinds many, love blinds all.",
Gå inte över ån efter vatten.,Do not cross the brook for water.,Do not do things in a needlessly laborious or complicated way.
Gör inte en höna av en fjäder.,Don’t make a mountain out of a molehill.,"Do not blow things out of proportion. Do not ""improve"" on a story or a rumor until it no longer resembles the original truth."
"Gör om, gör rätt.","If at first you don’t succeed, try, try again.","If you possess the ability to learn from your mistakes, then failure is literally impossible, because each rejection brings you closer to perfection."
Han har varit i Rom men inte sett Påven.,He was in Rome and did not see the pope.,
Har man sagt A får man säga B.,"Who says ""A"" must say ""B"".","If you say or do one thing, you must be prepared to do or say what logically follows."
Har man tagit fan i båten får man ro honom i land.,Better never begun than never ended.,A thing begun and not accomplished exposes a man not only to needless expense but to ridicule.
Hastig rikedom gör mannen misstänkt.,No one gets rich quickly if he is honest.,
Hellre en fågel i handen än tio i skogen.,A bird in the hand is worth two in the bush.,Value the things you already have more than the things you might never get.
Hellre fria en skyldig än fälla en oskyldig.,It is better to free someone guilty than to convict someone innocent.,
Hoppet är det sista som lämnar människan.,Hope is the last thing to leave a human being.,
Hungern är bästa kryddan.,Hunger is the best flavouring.,
Hur man än vänder sig har man ändan bak.,Whichever way you turn you have your end in the back.,Things seem to go wrong no matter what you do.
Hut går hem.,Hoots goes home.,"If you treat others in a bad way, you are likely to be treated in a bad way yourself."
Huvudkudden är bästa rådgivaren.,Take counsel of one’s pillow.,"to ""sleep on it""; to consider an (important) issue overnight before making a decision"
Hälsan tiger still.,Health is quietly keeping silent [sic!].,Those who are healthy do not appreciate it.
Hämnden är ljuv.,Revenge is sweet.,
Högmod går före fall.,Pride goes before a fall.,"If you are too proud and overconfident, you will make mistakes leading to your defeat."
I de blindas rike är den enögde kung.,"Among the blind, the one-eyed is king.",
I de lugnaste vattnen går de fulaste fiskarna.,An honest look covereth many faults.,An innocent demeanor may hide much guilt.
I krig och kärlek är allt tillåtet.,All is fair in love and war.,Nothing is out of bounds when it comes to love and war.
I mörker är alla katter grå.,All cats are grey in the dark.,"In the dark, physical appearance is unimportant."
I nöden prövas vännen.,A friend in need is a friend indeed.,
I vinet kommer sanningen fram.,In wine there is truth.,Alcohol consumed removes the inhibition against telling the truth that occasionally one would like to keep secret.
I öknen är sanden billig.,Beggars can’t be choosers.,People with no other options must be content with what is offered.
Ibland kan man inte se skogen på grund av alla träd.,Can’t see the wood/forest for the trees.,Pay too much attention to details and not understand the general situation.
Idel solsken gör öken.,"Too much of one thing, good for nothing",You can have too much of something good.
Inga nyheter är goda nyheter.,No news is good news.,
Inga träd växer till himmelen.,All that is fair must fade.,
Ingen rök utan eld.,Every why has its wherefore.,There is an explanation for everything.
Ingen är oumbärlig.,No one is indispensable.,
Ingen är profet i sitt eget land/i sin egen hemstad.,A prophet is not honoured in his own country.,"An outstanding person is often less respected at home than elsewhere. This may be due to personal reasons unrelated to his achievments, or the result of being in an indifferent/ignorant/hostile community."
Ingenting är nytt under solen.,Nothing is new under the sun.,Someone has always done the same thing earlier.
Inget kalas utan kras.,No party without shattering.,
Inget ont som inte har något gott med sig.,No cloud without a silver lining.,You can derive some benefit from every bad thing that happens to you.
Inget är så bra att det inte kan göras bättre.,Nothing is so good that it can’t be made better.,
Ju fler kockar desto sämre soppa.,Too many cooks spoil the broth.,
"Ju närmare källan, desto klarare vatten.","The closer to the source, the clearer the water.",
"Ju senare på kvällen, desto vackrare folk.","The later in the evening, the more beautiful the people.",
Kaka söker maka.,Like will to like.,Every man loves well what is like to himself.
Kasta inte pärlor för svin.,Don’t throw pearls before swine.,Don’t waste something good on someone who doesn’t care about it/understand its value.
Kasta inte ut barnet med badvattnet.,Don’t throw the baby out with the bath water.,Don’t reject something in its entirety just because parts of it are bad; other parts might be good.
Kasta inte sten i glashus.,People who live in glass houses shouldn’t throw stones.,Don’t criticize others if you have similar weaknesses yourself.
Klaga inte över för lite vind - lär dig segla.,Don’t complain about lack of wind—learn to sail.,
"Kommer tid, kommer råd.","Comes time, comes counsel.","For some problems, if there is no good solution at the moment, then given enough time, probably there will somehow be solutions coming up."
Kläderna gör mannen.,The tailor makes the man.,
Kärleken är blind.,Love is blind.,
Kärt barn har många namn.,A beloved child has many names.,Someone or something which is popular is often referred to by many different epithets.
Köp inte grisen i säcken.,Let the buyer have a thousand eyes for the seller wants only one.,"Check carefully before buying things. Do not buy things without knowing what you really pay for. (You thought you bought a pig, while in fact in the bag the unscrupulous seller might have put a stuffed cat.) Do not invest a lot before you know how much reward you can get from the investment."
Lagt kort ligger.,You can’t unring a bell.,Said when something cannot be undone or taken back.
Lat skräddare tar en lång tråd.,A lazy tailor uses a long thread.,Lazy people are wasteful.
Lika barn leka bäst.,Birds of a feather flock together.,
"Lita inte till en annan, det du själv kan göra.","For what thou canst do thyself, rely not on another.",Expect nothing from friends. Do what you can do yourself.
Liten tuva stjälper ofta stort lass.,A small tuft often tumbles a big load.,a failure to anticipate or correct some initially small dysfunctions can lead by successively more critical stages to an egregious failure.
Lyckan kan inte köpas för pengar.,Money cannot buy happiness.,
Lyckan kommer lyckan går.,The wheel of fortune is forever in motion.,"People’s fortunes are constantly changing—somebody who has good luck one year may have bad luck the next, and vice versa. "
Lyckan står den djärve bi.,Fortune favours the bold.,Those who act boldly or courageously are most likely to succeed.
Lägg inte alla ägg i samma korg.,Don’t put all the eggs in the same basket.,Spread your risks or investments so that if one enterprise fails you will not lose everything.
