Alla goda ting är tre.,All good things are three.,
Lägg inte sten på börda.,Don’t add fuel to the fire/flames.,One should not make a bad situation even worse by an improper remark.
Lärdom är mer värt än guld.,Insight is more valuable than gold.,
"Lätt fånget, lätt förgånget.","Easy come, easy go.",
Lättare döljer en vis sin visdom än en dåre sin dårskap.,Easier hides a wise man his wisdom than a fool his madness.,
Lättare sagt än gjort.,Easier said than done.,"It is usually far easier to advice, suggest, or talk about doing something than actually to do it."
Låt inte gräset gro under fötterna.,Don’t let grass grow on your feet.,Try new things!
Låt inte vargen vakta fåren.,A nice wife and a back door oft do make a rich man poor.,"This Proverb reflects upon the ill Conduct of Men in the Management of their Affairs, by intrufting either Sharpers with their Money, Blabs with their Secrets, or Enemies or Informer: with their Lives: For no Obligation can bind againft Nature: A Fox will love a Goofe ftill, though his Skin be ftript over his Ears for it; and a Common Cheat will always follow his old Trade of tricking his Friend, in fpite of all Promifes and Principle: of Honour, Honefty, and good Faith."
Låt maten tysta mun.,Let the food silence the mouth.,Said when someone is being inappropriately loud at the dinner table—often to children.
Lögnaren blir bara trodd en gång.,The liar will only be trusted once.,"Liars must remember the untruths they have told, to avoid contradicting themselves at some later date."
Man måste lära sig krypa innan man kan gå.,Learn to walk before you can run.,It is necessary to learn the basics before progressing to more advanced things.
Magen mättas förr än ögat.,The eye is bigger than the belly.,
Man får ta saken i egna händer.,One must take matters into one’s own hands.,"If something is bugging you, take care of the problem yourself."
Man får ta seden dit man kommer.,"When in Rome, do as the Romans. When among wolves you must howl.",
Man har aldrig roligare än vad man gör sig.,You never have more fun than what you do.,How much fun you have depends on what you choose to do.
Man hör vad man vill höra.,None is as deaf as he who does not want to hear.,
Man lär så länge man lever.,One learns as long as one lives.,
Man lär sig av misstagen.,One learns from mistakes.,
Man kan inte både äta kakan och ha kakan kvar.,You can’t have your cake and eat it (too).,"""You cannot do two mutually incompatible things at the same time."" You can not have all the advantages of something without its disadvantages."
Man kan inte lära gamla hundar sitta.,You can’t teach an old dog new tricks.,Old people are often unwilling or unable to learn new skills or adopt new methods.
Man måste rätta munnen efter matsäcken.,Cut your coat according to your cloth.,You have to match your expenses with your revenues.
Man saknar inte kon förrän båset är tomt.,You never miss the well till it runs dry.,"We tend to take some things for granted, and become aware of their value only when they are no longer available."
Man ska inte bjuda bagarbarn på bullar.,One should not offer cinnamon rolls to baker’s children.,Avoid doing redundant things.
Man skall inte byta häst mitt i strömmen.,Don’t change horses in midstream.,It is often wise not to quit an undertaking already begun.
Man ska inte buga för dumheten bara för att den är gammal.,Might is not always right.,"Authorities, old customs and old institutions might be in the wrong."
Man ska inte döma hunden efter håren.,Never judge a book by its cover; Never judge by appearances.,Do not make a judgment about something or somebody on the basis of outward appearance alone.
Man ska inte gjuta olja på elden.,Don’t add fuel to the fire/flames.,One should not make a bad situation even worse by an improper remark.
Man ska inte gråta över spilld mjölk.,It is no use crying over spilt milk.,Dwelling on past mishaps will only waste your time.
Man tröttnar aldrig på att arbeta för sig själv.,A man does not feel a burden of his own choosing.,
Man är alltid sig själv närmast.,Skin is nearer than the skirt.,When you make decisions you choose which is best for yourself rather than taking into consideration ethical or ideological convictions.
"Medan gräset gror, dör kon.",While the grass grows the steed starves.,
Mister du en så står dig tusen åter.,There are plenty more fish in the sea.,"Usually used concerning broken hearts. There is also a continuation for it: Väljer du en så är det tusen som gråter. (If you choose one, a thousand will cry.)."
Morgonstund har guld i mund.,The early bird catches the worm.,
Mycket vill ha mer.,Much would have more.,"When you have much of something, you will want even more."
Måla inte fan på väggen.,Don’t paint the devil on the wall.,Do not assume the worst of a situation.
"Många bäckar små, blir till en stor å.",Small streams make great rivers.,
Många hugg fälla eken.,Many strokes cut down great oaks.,"A difficult task, e. g. removing a person/group from a strong position, or changing established ideas cannot be done quickly. It can be achieved gradually, by small steps, a little at a time."
"Människan spår, men gud rår.","Man proposes, God disposes.",
Nya kvastar sopar bäst.,A new broom sweeps clean.,We should never use an old tool when the extra labor in consequence costs more than a new one. Thousands wear out their lives and waste their time merely by the use of dull and unsuitable instruments.
Någon måtta får det vara.,There must be some moderation.,"Enough’s enough, there has to be a limit somewhere."
När det regnar manna från himlen har den fattige ingen sked.,"When it rains manna from heaven, the poor one does not have a spoon.",
"När det regnar på prästen, så droppar det på klockaren.","When it rains on the priest, it dripples on the sacristan.","When someone is successful, his subordinates are a little better off as well."
När fan blir gammal blir han religiös.,When the devil grows old he turns religious.,People often become more religious as they get closer to death. Also used metaphorically when people appear to change in self-serving ways.
"När Gud kommer med döden, kommer fan med arvingarna.","When God brings death, the devil brings heirs.",
När man talar om trollen så står de i farstun och lyssnar.,Speak/talk of the devil...,
"När musen är mätt, smakar mjölet beskt.","When the mouse is full, the flour tastes bitter.","When you finally got something, you don’t appreciate it anymore."
När nöden är som störst är hjälpen som närmast.,"When distress is the greatest, help is the nearest.",
När katten är borta dansar råttorna på bordet.,"When the cat’s away, the mice will play.",In the absence of the person in authority those under his control will often neglect the duties/rules imposed on them.
Nära skjuter ingen hare.,Close but no cigar.,"Almost there, but not quite."
Nöden har ingen lag.,Necessity has no law.,It is acceptable to break rules in times of need.
Nöden är uppfinningarnas moder.,Necessity is the mother of invention.,
"Om en blind leder en blind, så faller de båda i gropen.",If a blind leads a blind man both shall fall into a ditch.,A person ignorant or inexperienced in something cannot assist someone similar.
Om kvällen får den late brått.,During the evening the lazy get in a hurry.,
Om man ger någon ett finger vill han ha hela handen.,Give him an inch and he will take a yard.,People are inclined to take excessive advantage of the tolerance or generosity of others; often used to warn against not making even the smallest concession.
Omväxling förnöjer.,Variety delights.,
Ont krut förgås inte så lätt.,Evil gun powder doesn’t go away easily.,Adverse things are long lived.
Ont skall med ont fördrivas.,Fight fire with fire; Like cures like.,"to use the same methods as your opponents in an argument, competition etc"
Osvuret är bäst.,"Be quick to act, and slow to promise.",Avoid making promises (to yourself as well).
Otack är världens lön.,Ingratitude is the world’s reward.,One is not often appreciated for doing good things. One rarely gets thanks.
Pengar luktar inte.,Money does not smell.,Money has a value regardless of how it is earned.
Pengar växer inte på träd.,Money does not grow on trees.,
Pengar öppnar alla portar utom himmelens.,Money opens all gates but heaven’s.,
Prisa inte dagen förrän solen har gått ner.,Don’t praise the day before the sun has set.,Don’t celebrate until you are 100% sure there is a reason to.
På rullande sten växer ingen mossa.,A rolling stone gathers no moss.,The unsettled person does not prosper.
"Politiker är som krokodiler, stora i käften men saknar öron.",Politicians are like crocodiles—big jaws but no ears.,
Rom byggdes inte på en dag.,Rome was not built in one day.,"Large undertakings need proper time to complete, they cannot be done quickly."
Ropa inte hej förrän du är över bäcken.,Don’t celebrate until you have crossed the creek.,"Don’t cap a victory in advance, and don’t announce something officially which you are not entirely sure of."
Synden straffar sig själv.,Sin punishes itself.,Said when someone gets in trouble due to having acted in a bad way.
Sagt ord och kastad sten kan inte tas tillbaka.,A spoken word and a thrown stone cannot be called back.,You can’t take back what you have said.
Sakta men säkert.,Slow and steady wins the race.,
(För) sent skall syndaren vakna.,(Too) late shall the sinner awaken.,
Själv är bästa dräng.,"If you want something done, do it yourself.",
Skam den som ger sig.,Shame on he who gives up.,
Skadeglädjen är den enda sanna glädjen.,Schadenfreude is the only true joy.,
Skenet bedrar.,Never judge by appearances; Judge not a man and things at first sight.,"Things are not always as they seem, and you can not necessarily trust the evidence of your eyes."
Skjut inte dig själv i foten.,Don’t shoot yourself in the foot.,
Skjut inte upp till morgondagen det du kan göra idag.,Don’t postpone till tomorrow what you can do today.,
Skomakare bliv vid din läst.,A blind man should not judge of colours.,
"Skrattar bäst, som skrattar sist.","He who laughs last, laughs longest.",
Skynda långsamt.,Hurry slowly.,Do your work slowly to make sure it gets done thoroughly.
Skåda inte given häst i mun.,Look not a horse in the mouth.,"And so with respect to gifts and donations in general, whether their value be more or less, they should be accounted tokens of kindness and received with promptness and cordiality."
"Slutet gott, allting gott.",All is well that ends well.,
Smakar det så kostar det.,If you buy quality you only cry once.,You get what you pay for.
"Smaken är som baken, delad.",There is no accounting for taste.,Taste is subjective.
Smedens häst och skomakarens ungar är sämst skodda.,Cobblers’ children are worst shod.,Working hard for others one may neglect one’s own needs or the needs of those closest to him.
Små smulor är också bröd.,Small crumbles are bread too.,
Små sår och fattiga vänner ska man inte förakta.,Small wounds and poor friends should not be despised.,
Snålheten bedrar visheten.,If you buy cheaply you pay dearly.,
"Som de gamla sjunga, så kvittra de unga.","As old people sing, young people tweet.",Young people grow up to be like old people.
Som fan läser bibeln.,"The devil can cite scripture for his purpose. (From Shakespeare, Merchant in Venice act 1, scene 3)",
Som man bäddar får man ligga.,"As you make your bed, so you must lie.",
Som man ropar får man svar.,As you shout you get will be answered. (As you shout in the forest you will be answered.),"General: The way you formulate a question or a statement will affect the answer you get. Also: your own behavior affects other people’s behavior towards you, e.g., You will be treated politely to the same extent that you yourself act politely."
Som man sår får man skörda.,"As you sow, so shall you reap.",The consequences are directly related to one’s actions.
Som man är klädd blir man hädd.,Fine feathers make fine birds.,"By dressing in elegant or good-quality clothing, people create a favorable impression on others, often appearing to be of better breeding or higher class than they are"
Somliga straffar Gud direkt.,Some people are punished immediately by God.,Used sarcastically when something bad—and possibly unrelated—happens to someone just after they have acted in a bad way.
Sovande bonde får drömmande dräng.,A sleepy master makes his servant a lout.,
Spill inte krut på döda kråkor.,Don’t beat a dead horse.,
Spotta inte i motvind.,Strive not against the stream.,
"Stor i orden, liten på jorden.",The worst wheel makes the most noise.,Said about braggarts that have little to show for themselves.
Surt sade räven om rönnbären.,Sour grapes.,"From a story about a fox that wants to eat some rowanberries that he can’t reach because they’re high up in a tree. A crow lands in the tree and starts eating the berries. When the crow asks the fox if he wants some, the fox replies No, they’re sour. The proverb can be used to state that you think someone really wants something the person claims they do not or that the person makes up an excuse for not wanting it because they cannot get it anyway."
Svårigheter finns till för att övervinnas.,Adversity exists to be overcome.,
Så länge det finns liv finns det hopp.,While there is life there is hope.,"No matter how grave the situation is, there is always a chance that everything will work out."
"Sådan herre, sådan dräng/slav/hund.","Like master, like man.",Servants and other workers tend to follow the good or bad example set by their employers.
"Sådan moder, sådan dotter.","Like mother, like daughter.",Daughters may look and behave like their mothers. This is due to inheritance and the example observed closely and daily.
"Sådan fader, sådan son.","Like father, like son.",Sons may look and behave like their fathers. This is due to inheritance and the example observed closely and daily.
Såga inte av den gren du sitter på.,Don’t saw off the branch you’re sitting on.,
Sälj inte skinnet förrän björnen är skjuten.,Sell not the bear’s skin before you have caught him.,Do not plan too far ahead and do not be too optimistic. One cannot be sure of the success of a job until it is completed. Unforeseen unfavourable developments can never be excluded.
Sök och du skall finna.,Seek and ye shall find.,You must make a personal effort to get what you want.
Ta tjuren vid hornen.,Grab the bull by its horns.,To directly tackle a difficult problem.
"Tala är silver, tiga är guld.",Silence is golden.,
Tala med bönder på bönders vis och med de lärde på latin.,"Speak with farmers like farmers speak, and with the educated in latin.",Adjust your message after the receivers ability to understand what you are saying
Tiden går fort när man har roligt.,Time passes by quickly when you are enjoying yourself.,
Tiden läker alla sår.,Time heals all wounds.,
Tillfället gör tjuven.,Opportunity makes the thief.,
Tomma tunnor skramlar mest.,It’s the empty can that makes the most noise.,It is not he who advertises for himself the most that can achieve the greatest results.
Trägen vinner.,God is with those who persevere; Persevere and never fear.,
Tron kan försätta berg.,Faith will move mountains.,"Nothing is impossible to those who have sufficient faith; applied not only to religious faith, but to any strong belief in a cause or objective."
Tänk efter före.,Look before you leap.,
Två fel gör inte ett rätt.,Two wrongs do not make a right.,"Wrongdoing is always unacceptable, even if another person has done the same thing."
Tålamod är konsten att hoppas.,Patience is the art of hoping.,
Undantaget bekräftar regeln.,The exception proves the rule.,The existence of an exception to a rule shows that the rule itself exists and is applicable in other cases; often used loosely to explain away any such inconsistency.
Var dag har nog av sin egen plåga.,Sufficient unto the day is the evil thereof.,"There is no need to add to the troubles each day brings. One should live in the present, without a care for tomorrow."
Var sak har sin tid.,To everything there is a season.,
Var fågel sjunger efter sin egen näbb.,Different strokes suit different folks.,
Var skall sleven vara om inte i grytan?,Let him that is cold blow the coals.,
Var smed har sin sed.,Each smith has his custom.,Each household has its own customs.
Varav hjärtat är fullt talar munnen.,The tongue ever turns to the aching tooth; What the heart thinketh the tongue speaketh.,
Varje moln har en silverkant.,Every cloud has a silver lining.,Bad situations often bring something good with them.
Varnad är väpnad.,Warned is forearmed.,A warned person is prepared.
Verkligheten överträffar dikten.,Fact is stranger than fiction.,Things that happen in real life are often far more unlikely than those dreamed up by writers.
Vill man vara fin får man lida pin.,"No pain, no gain. Nothing ventured, nothing gained.",Nothing can be achieved without suffering hardship and adversity.
"Vis är den som råd lyder, men oråd skall ingen lyda.","Those are wise that heed advice, but no one should heed dissuasive advice.","Advice often contain a genuine warning or an effective suggestion, which is unprudent not to take into consideration."
Visdomen har långa öron och kort tunga.,Nature gave us two ears and one mouth.,
Väck inte den björn som sover.,Let sleeping dogs lie.,Do not cause trouble by disturbing a stable—but potentially problematic—situation.
"Vännens örfil är ärligt menad, fiendens kyssar vill bedra.",A friend’s frown is better than a foe’s smile.,
Vägen till helvetet är kantad med goda föresatser.,The road to hell is paved with good intentions.,
Vägen till mannens hjärta går genom magen.,The way to a man’s heart is through his stomach.,The best way to please a man is by feeding him well.
Väggarna har öron.,The walls have ears.,Someone you are talking about will often overhear your conversation.
Världen är liten.,It’s a small world.,"It is amazing how often you meet somebody you know—or somebody who knows one of your friends or relatives, comes from your home town, or went to your school—in a distant or unexpected place; said when such a coincidence occurs."
"Åsnan känns igen på öronen, den dumme på sina ord.","The donkey is known by his ears, the fool by his words.",
"Älska mig när jag minst av allt förtjänar det, för det är då jag behöver det som mest.","Love me when I least deserve it, because that is when I need it the most.",
Ändamålet helgar medlen.,The end justifies the means.,"Any course of action, however immoral or unscrupulous, is justifiable if it achieves a worthy objective."
Äpplet faller inte långt från trädet.,The apple does not fall far from the tree.,Children observe daily and—in their behaviour—often follow the example of their parents.
"Är det inte det ena så är det det andra, sa flickan som blödde näsblod.","“If it isn’t one thing it’s the other,” said the girl with a nosebleed.",There is always something to be dissatisfied with.
Är huvudet dumt får kroppen lida.,"If the head is dumb, the body suffers.",Said when someone hurts him or herself through a foolish act.
Ärlighet varar längst.,Honesty is the best policy.,Being honest or telling the truth is always the wisest course of action.
Äras den som äras bör.,Give credit where credit is due.,
Äta bör man annars dör man.,One should eat or one dies.,
Även den bäste kan fela.,A good marksman may miss.,
Även dåren tros vis om han tiger.,Even a fool when he holdeth his peace is counted wise.,
Även en blind höna kan hitta ett korn.,Even a blind pig may occasionally pick up an acorn.,An incompetent person or an unsystematic approach is bound to succeed every now and then by chance.
Även små grytor har öron.,Little pitchers have big ears.,Children often understand more than one might think.
Även solen har sina fläckar.,Every rose has its thorns.,No one is perfect.
"Öga för öga, tand för tand.","Eye for an eye, tooth for a tooth.",Retaliation or punishment should take the same form as the original offense or crime.
Ögonen vill ha mer än magen.,The eye is bigger than the belly.,Greed persuades a person to take more the he or she can manage.
Övning ger färdighet.,Practice makes perfect.,
